Idt: 0x2eb8a1f4, 0x4aceb740, 0xe71f8f09, 0x80fa3968
0x40_ShowText: 0x12, (0x1632,"　痩身の男が、優しげに沙也加の肩をつかんだ。","　夜までにはおうちに帰れるから協力してください","ね―――",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1633,"　教師のように言った。","　中肉中背が、足の方はどうするのか痩せぎすに問","いかけた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1634,"　リサーチ通り大人しいしこの調子ならテントの中","でいい、と答えた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1635,"　風が吹いた。","　不自然に強い風だった。","　森の奥に届くようなものではないのだが。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x1f4,0x0,0x271000)
0x8F_U_CAdvObj:
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x1636,"　テントに押し込まれてしまう前に、沙也加はふら","りと男の手をくぐり抜けた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1637,"　三人はそのあたりには警戒して、常に一人が少女","を見張っていたのだが、完全ではない瞬間があった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1638,"　どこからか小石が飛んできて、テントを叩いたた","めだった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1639,"　これらのテントは二重構造になっていて、それな","りの防音性があった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x163a,"　撤収も容易であり、底も一部であるため、体液な","どを残さない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x163b,"　だが間隙を突くような沙也加の動きを、それが羽","毛の散るほど緩いものであったにも関わらず、反応","することができなかった。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x1f4,0x0,0x271000)
0x8E_U_EffBustUp: ((0x3,0x35,0x4c3,0x32,0x12c,0x140,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x90_U_MAdvObj: (0x35,0x1,0x1)
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x163c,"　そのまま逃げるかと思いきや、沙也加は男たちに","向き直った。","　それで男たちも戸惑い、反応が遅れた。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x1f4,0x0,0x271000)
0x88_U_AdvObj14: (0x2,0x2,0x7d0,0x2,0x5,0x80)
0x90_U_MAdvObj: (0x35,0x1,0x2)
0x82_U_AdvObj8: (0x2,0x35,0xc8)
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x163d,"　沙也加は無表情。","　人のそれではない。","　狩猟者、そのものの、",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x1f4,0x0,0x271000)
0x43_U_ClsTextWin: 0x1
0x8C_U_AdvScrEnv: (0x1,0x3e800,0x2,(0x1,0x0,0x0,0x0,0x78,0x0,0x64,0x0,0x0,0x0,0x64,0x0,0x0,0x0))
0x5A_U_SndObj3: (0x0,0x0,0xc)
0x71_TaskTransZ:
0x76_TskTrsZMore: 0x9, (0x1f4,0x0,0x271000)
0x8C_U_AdvScrEnv: (0x1,0x3e800,0x0)
0x5B_U_SndObjA: 0x64, 0xc
0x71_TaskTransZ:
0x46_TextHypLnkFB: (0x1,0x4,0x3,0x8007,0xa3,0x0)
0x40_ShowText: 0x12, (0x163e,"　血　　　　　　","　　　　　　　　分解されて、","　　　　大地に",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x163f,"　完全に隠蔽―――",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x3e8,0x0,0x271000)
0x8C_U_AdvScrEnv: (0x1,0x3e800,0x2,(0x1,0x0,0x0,0x0,0x0,0x1,0xe8,0x3,0x0,0x0,0x64,0x0,0x0,0x0))
0x5A_U_SndObj3: (0x0,0x0,0xd)
0x71_TaskTransZ:
0x66_U_WinWaitIcon: 0x5dc, 0x1
0x5B_U_SndObjA: 0x64, 0x0
0x58_U_SndObj0: 0x3e8, 0x0
0x72_TaskFade0: 0xbb8, 0x0
0x8C_U_AdvScrEnv: (0x1,0x3e800,0x0)
0x94_U_ExtraMode:
0x93_U_StyMemCpy: 0xf6
_JTable_139:
0x37_U_EntChapGVLs: (0x8f,0xa4)
_JTable_140:
0x38_U_ChgChapName: (0x90,0xa1)
_JTable_141:
0x36_U_EntChapGVGr: (0x91,0xa6)
0x76_TskTrsZMore: 0x9, (0x7d0,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x3b
0x5A_U_SndObj3: (0x0,0x0,0xeb)
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x1640,"　忍は無人の校庭に駆け込む。","　気息を整える間もなく、注意を全域に向ける。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1641,"忍","（……沙也加は！）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1642,"　よろめき出て、回転しながら全周を視野にとらえ","ていく。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1643,"　誰もいやしなかった。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1644,"忍","（……え？）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1645,"　何を思い、駆けてきたのか。不意に忍は動機を見","失った。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1646,"　ともかく対象は存在しない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1647,"　学校の校庭は、地平の丸みさえ描けないほどの境","域に、荒野の空虚をまとっていた。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1648,"忍","（予知が……外れた？）",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1649,"忍","（それとも……運命が、変わったとでも？）",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x164a,"忍","（あれ……）",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x164b,"忍","（なんだ……）",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0x14)
0x40_ShowText: 0x13, (0x164c,"忍","（この世界……は……なんだ？）",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x164d,"忍","（何から、何までも、嘘みたいじゃないか）",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0x56)
0x6D_TaskVibrate: (0x50,0x0,0x14,0x0,0x0,0x0)
0x40_ShowText: 0x12, (0x164e,"　頭を抱えて、膝をついた。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x164f,"忍","（じゃあ彼女は、どこに行ったんだ？）",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1650,"忍","（誰か）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1651,"　嘔吐するように叫ぶ。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1652,"忍","「教えてよ―――」",0x0,0x4,0x0)
0x22_EntScrFB: 0x7
0x94_U_ExtraMode:
0x93_U_StyMemCpy: 0xf7
_JTable_142:
0x37_U_EntChapGVLs: (0x92,0xa7)
_JTable_143:
0x38_U_ChgChapName: (0x93,0xa5)
_JTable_144:
0x36_U_EntChapGVGr: (0x94,0xa9)
0x76_TskTrsZMore: 0x9, (0x7d0,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x88
0x57_U_SndObj1: 0x0, 0x8
0x71_TaskTransZ:
0x41_ShowText: 0x13, (0x1653,"沙也加","「……ふう」",0x628e6,0x4,0x0)
0x40_ShowText: 0x12, (0x1654,"　その大きなテントは多少古いが、森で寝泊まりす","る時に非常に役に立つ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1655,"　沙也加の両親が子育てを放棄し、もう何年か経つ。","　今の保護者である祖母は、持病のため入退院を繰","り返す身の上で、自宅にいないことが多かった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1656,"　家政婦もいるが泊まり込みではなく、夜はたいが","い一人の時間となる。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1657,"　森に寝泊まりする悪癖は、その頃に生まれた。","　なぜ森にいるのか。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1658,"　沙也加は風変わりな少女で、生来、虫や獣に怯え","ることはなかった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1659,"　魂の半分を妖精の世界に置いているような、そん","な少女だと言われるほどだ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x165a,"　実際彼女にとって、もっとも落ち着ける場所は自","室ではなく、森である。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x165b,"　落ち着く……安息の地、と換言してもいい。","　ただここだけが心休めることのできる聖地だとし","たら、少女が足繁く通う理由としては充分だ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x165c,"　森は全てから沙也加を守った。","ここに暮らせば、いつまでも生きていける気がした。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x165d,"　テントの中には、ペットボトルの水や菓子・食物","類・寝具・その他生活用具も蓄積されている。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x165e,"　登山用の携帯コンロを用いての、簡単な調理も覚","えた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x165f,"　それまで沙也加はインスタントの乾燥麺など口に","したことはなかった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1660,"　大衆食と言うよりむしろ粗食の類だ。","　実家で食卓にのぼることはない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1661,"　が、案外この食品は、栄養バランスが整っている","のだ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1662,"　唯一の気がかりは入浴ができないことだったが、","もとより新陳代謝が鈍いのか、一日二日程度なら別","段不都合を感じたりはしない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1663,"　それに自宅に戻れば、行水くらいはいつでもでき","るのだ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1664,"　まだ幼い少女に過ぎない沙也加だが、森暮らしに","ついてはだいぶ吹っ切った状態にある。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1665,"　学校を卒業したら、森に住もう。","　本気でそう考えたことある。","　いや、今でもまだ胸に抱いている。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1666,"　老いた親類同士で祖母宅に集まって暮らそうとい","う計画がある。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1667,"　祖母の希望でもあり、子供らに巣立たれ伴侶も失","った本堂の女たちの都合とも合致する。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1668,"　もちろん沙也加のことが引き金になっているのだ","が、おそらくは保護者がわりとなるだろう彼女たち","をどう説得するかは、いまだに答えの見つからない",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1669,"問題である。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x166a,"沙也加","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x166b,"　テントでの寝泊まりは心地よいが、たまに木々の","隙間から夜空を見上げたくなる。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x166c,"　表に出た。","　見上げれば、雄大な、黒。","　感動的な光景に違いない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x166d,"　それを味わいたいと沙也加は思った。","　沙也加の全てで、感受すべきだと判断した。","　少女はテントに潜り、荷物から鍵束を取り出した。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x166e,"　それだけを持って森を出る。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x7d0,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x63
0x5A_U_SndObj3: (0x0,0x1,0x104)
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x166f,"　森を出ると少し肌寒い。","　上着を持ってこなかったことを少し後悔しつつ、","歩みは止めない。",0x0,0x4,0x0)
0x5B_U_SndObjA: 0x64, 0x0
0x76_TskTrsZMore: 0x9, (0x3e8,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x3e
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x1670,"　無人の学校に辿り着く。","　ひそかに作った合い鍵を用いて、裏門から侵入し、","飼育小屋を開く。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1671,"　ブチとマルは起きていた。","　大きめのケージを引っ張り出すと、二羽は自らそ","の中に入る。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1672,"　重みを増したケージを両手で持ち、来た道を引き","返す。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1673,"　森遊びをする時の起床はだいたい四時だ。","　すぐに返却に来れば、ばれることはない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1674,"　実際、この手で今まで何度か同じことをしたこと","があった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1675,"　そもそも明日は日曜日だ。","　ずっと一緒にいても良いのである。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x5dc,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x63
0x71_TaskTransZ:
0x76_TskTrsZMore: 0x9, (0x7d0,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x88
0x22_EntScrFB: 0xaa
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x1676,"　テントに戻る。","　さすがに少し汗ばむ。","　ケージを開くと、二羽はのそのそと出てきた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1677,"　鼻を膨らませて森の臭いを取り込んだ。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x1f4,0x0,0x271000)
0x8E_U_EffBustUp: ((0x3,0x35,0x474,0x32,0xfa,0x140,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x90_U_MAdvObj: (0x35,0x1,0x1)
0x71_TaskTransZ:
0x41_ShowText: 0x13, (0x1678,"沙也加","「……くす」",0x628e7,0x4,0x0)
0x40_ShowText: 0x12, (0x1679,"　その仕草が愛らしく、沙也加は幸せな気分になった。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x1f4,0x0,0x271000)
0x8F_U_CAdvObj:
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x167a,"　兎たちの行動を観察しながら、お湯を沸かす。","　湯で手ぬぐいを絞り、裸になって体を丁寧にぬぐ","った。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x167b,"　寝袋を外にせり出させ、仰向けで寝た。","　やがて兎たちが、テントの中、沙也加の足下にひ","っついて丸くなる。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x167c,"　心が豊かな人間は、もっといろいろなものを日々","に感じられるのだろうか。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x167d,"　無味無臭の日々を思うと、沙也加は意識が遠のき","そうになる。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x167e,"　自分がどう生きていけばいいのか、わからなくなる。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x167f,"　どうせ……長くはないのだ。","　予感である。","　人としての日々は、そんなには続かない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1680,"　内面を省みればよくわかる。","　せめて、と祈る。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1681,"　決定的な破局が訪れる前に、ブチとマルが天寿を","全うし、そして―――",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1682,"　平坦な心のまま、死ぬことができれば、と。","　睡魔にとらわれる直前、少年の顔が脳裏をよぎった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1683,"　あるいは彼は、引導を渡してくれるのではないか？","　いや、むしろ―――",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x7d0,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x64
0x71_TaskTransZ:
0x76_TskTrsZMore: 0x9, (0x5dc,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x85
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x1684,"　日曜日である。","　昼前。","　貴宮忍から、呼び出しを受けている。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1685,"　彼については思うことがありすぎて困るほどだが、","いくら頭を使っても画餅に帰すだけであると見切り","をつけ、全て放棄してしまった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1686,"　とにかく、忍は沙也加を求めた。","　接吻も強要された。",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x35,0x48c,0x32,0x1f4,0x140,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x1687,"沙也加","「…………っ」",0x628e8,0x4,0x0)
0x40_ShowText: 0x12, (0x1688,"　赤面する。","　こんな時ばかりは、沙也加も等身大の少女だ。","　近くに廃工場を見付けたのだと言った。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x1f4,0x0,0x271000)
0x8F_U_CAdvObj:
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x1689,"　忍が集めたのか知らないが、奇妙なメンバーとと","もに、そこを視察に行くのである。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x168a,"　二羽はまだテントの中で寝ている。","　少女の意図を汲む彼女らは、森ではみだりに出歩","かない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x168b,"　また森の方もこの兎については手を出すことはな","いはずだった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x168c,"　忍らにつきあい、自宅に戻り家政婦に顔を見せる。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x168d,"　そしてまたテントに戻ってこよう、と沙也加は考","えた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x168e,"　明日の早朝に兎を戻し、また学校生活である。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x168f,"　少量の水に乾草・ペレットなどを皿に盛り、沙也","加はテントを出た。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x7d0,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x87
0x22_EntScrFB: 0xe
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x1690,"　たくさんの予定を消化し、軽い疲労を背負って、","森を歩いていた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1691,"　家政婦が夕方のうちに帰宅したのは幸いだった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1692,"　用意された夕食を片づけ、入浴を済ませ、新しい","着替えを持って家を出た。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1693,"　あとは森を感じながらのんびりと過ごそう、と考","えていた。",0x0,0x4,0x0)
0x58_U_SndObj0: 0x64, 0x0
0x76_TskTrsZMore: 0x9, (0x1f4,0x0,0x271000)
0x8E_U_EffBustUp: ((0x3,0x35,0x488,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x90_U_MAdvObj: (0x35,0x1,0x1)
0x71_TaskTransZ:
0x41_ShowText: 0x13, (0x1694,"沙也加","「―――！」",0x628e9,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x1f4,0x0,0x271000)
0x8F_U_CAdvObj:
0x71_TaskTransZ:
0x5A_U_SndObj3: (0x0,0x1,0x96)
0x40_ShowText: 0x12, (0x1695,"　侵入者の気配に、血が凍る。","　珍しく蒼惶と足をもつれさせ、脇道の草をかき分","けて直線に進んだ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1696,"　空気が濁っている。","　これは人間のにおいだ。","　嫌な予感がする。",0x0,0x4,0x0)
0x5B_U_SndObjA: 0x64, 0x0
0x57_U_SndObj1: 0x0, 0x4
0x40_ShowText: 0x12, (0x1697,"　テントのそばまで接近すると、空気どころか明確","に会話が耳に入った。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1698,"　テントの中に誰かいる！",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x1699,"少年","「……なんか食い物いっぱいあんぜ？」",0x1c23c,0x4,0x0)
0x41_ShowText: 0x13, (0x169a,"少年","「ホームレスかな？」",0x1c245,0x4,0x0)
0x41_ShowText: 0x13, (0x169b,"少年","「人いねーけど」",0x1c23d,0x4,0x0)
0x41_ShowText: 0x13, (0x169c,"少年","「なーんかいい匂いすんだよな……」",0x1c24c,0x4,0x0)
0x41_ShowText: 0x13, (0x169d,"少年","「水に、なにコレ、コンロ？　かんっぺき住んでる","　わ」",0x1c23e,0x4,0x0)
0x40_ShowText: 0x12, (0x169e,"　複数の少年だった。",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x169f,"少年","「あ、なんか服……女の服だ」",0x1c24d,0x4,0x0)
0x41_ShowText: 0x13, (0x16a0,"少年","「パンツあんじゃん」",0x1c246,0x4,0x0)
0x40_ShowText: 0x12, (0x16a1,"　意識が軋みかけたが、かろうじて持ち直した。","　大切なことも思い出す。","　ブチとマル。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x16a2,"　こんな時の対応を教育してはいなかった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x16a3,"　テントの中にいないということは、","　自主的に逃げた可能性は、","　まだ見つかっていないという可能性は、",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x16a4,"　非論理的な思考が反芻された。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x1f4,0x0,0x271000)
0x8E_U_EffBustUp: ((0x3,0x3c,0x54f,0x50,0xc8,0x140,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x90_U_MAdvObj: (0x3c,0x1,0x1)
0x71_TaskTransZ:
0x41_ShowText: 0x13, (0x16a5,"宗多","「この兎ってうちの学校のじゃねぇ？」",0x1be57,0x4,0x0)
0x40_ShowText: 0x12, (0x16a6,"　ブチの耳を握り持ち、宗多がテントから出てきた。",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x16a7,"沙也加","「―――！！」",0x628ea,0x4,0x0)
